Age,Male,Income,Area,Extrovert,Weekday,Time,Ad location,Ad variant,Clicked
23,0,16675,Rural,0,1,Afternoon,Pop up,Finance,0
23,1,27111,Urban,1,1,Evening,Banner,Travel,0
31,0,31862,Rural,1,0,Afternoon,Pop up,Sports,0
47,0,53898,Suburban,0,0,Morning,Banner,Travel,0
32,1,26194,Urban,1,1,Midnight,Banner,Sports,0
31,0,45044,Suburban,0,0,Morning,Push notif,Fashion,0
43,0,39668,Suburban,0,1,Evening,Pop up,Sports,0
27,0,49153,Suburban,0,0,Midnight,Banner,Finance,0
26,0,49131,Urban,0,0,Morning,Pop up,Finance,0
29,1,53231,Urban,0,1,Morning,Push notif,Fashion,0
37,1,27633,Rural,1,0,Morning,Banner,Finance,0
18,0,17192,Urban,0,0,Afternoon,Pop up,Finance,0
29,1,52809,Suburban,0,0,Midnight,Push notif,Fashion,0
23,0,59492,Suburban,1,1,Morning,Pop up,Finance,0
44,1,14110,Rural,1,1,Afternoon,Push notif,Finance,0
20,1,14029,Suburban,0,0,Evening,Banner,Finance,0
50,0,20377,Rural,1,1,Midnight,Banner,Sports,0
19,1,52217,Rural,0,0,Afternoon,Banner,Travel,0
21,1,42908,Rural,1,0,Evening,Banner,Finance,0
18,0,31245,Rural,0,1,Evening,Push notif,Fashion,0
28,0,51690,Suburban,1,0,Evening,Push notif,Sports,0
28,1,29596,Urban,0,1,Morning,Pop up,Sports,0
37,1,51000,Urban,1,0,Afternoon,Push notif,Fashion,0
34,0,21925,Urban,0,1,Evening,Push notif,Finance,0
38,1,18217,Urban,0,1,Evening,Banner,Sports,0
45,1,25067,Rural,1,1,Midnight,Push notif,Sports,0
24,0,20366,Urban,0,0,Morning,Push notif,Fashion,0
21,0,15822,Urban,0,1,Afternoon,Push notif,Fashion,0
24,0,54850,Urban,0,0,Afternoon,Banner,Fashion,0
20,0,53670,Urban,0,0,Midnight,Banner,Sports,0
29,1,52763,Urban,1,0,Afternoon,Banner,Travel,0
28,1,29993,Urban,0,1,Midnight,Pop up,Travel,0
26,0,33495,Suburban,1,1,Midnight,Banner,Sports,0
44,1,54959,Rural,1,0,Morning,Banner,Sports,0
29,1,41493,Rural,1,1,Afternoon,Banner,Travel,0
22,0,14686,Urban,1,1,Midnight,Push notif,Travel,0
25,1,41679,Urban,1,1,Midnight,Push notif,Finance,0
39,1,37034,Urban,0,0,Morning,Push notif,Fashion,0
20,0,49313,Rural,0,1,Midnight,Pop up,Travel,0
26,1,45339,Rural,1,1,Afternoon,Banner,Sports,0
45,0,25822,Urban,0,0,Evening,Banner,Travel,0
23,1,28163,Rural,1,0,Evening,Push notif,Finance,0
37,1,25265,Suburban,1,1,Morning,Banner,Fashion,0
26,1,50996,Rural,1,0,Evening,Pop up,Finance,0
39,0,52622,Suburban,0,0,Afternoon,Pop up,Travel,0
42,0,44321,Rural,1,0,Evening,Push notif,Travel,0
44,0,35772,Urban,1,0,Evening,Banner,Finance,0
46,0,35507,Suburban,0,0,Evening,Pop up,Finance,0
50,0,26863,Suburban,1,1,Afternoon,Pop up,Finance,0
22,1,14833,Rural,0,1,Morning,Push notif,Travel,0
20,0,17415,Suburban,0,1,Morning,Push notif,Finance,0
25,1,31229,Suburban,1,1,Morning,Push notif,Fashion,0
40,0,37189,Suburban,1,1,Afternoon,Push notif,Sports,0
19,1,25081,Rural,0,0,Midnight,Banner,Finance,0
35,0,16772,Urban,0,0,Midnight,Pop up,Finance,0
35,0,35935,Suburban,1,1,Afternoon,Push notif,Travel,0
38,1,53680,Suburban,1,1,Midnight,Push notif,Fashion,0
38,0,32017,Rural,1,0,Evening,Push notif,Travel,0
32,1,23246,Urban,0,0,Midnight,Pop up,Travel,0
20,1,20972,Urban,0,1,Midnight,Push notif,Sports,0
41,1,13721,Rural,0,1,Morning,Push notif,Fashion,0
42,1,37983,Suburban,0,1,Evening,Pop up,Fashion,0
18,1,15197,Urban,0,1,Midnight,Banner,Travel,0
37,0,31579,Suburban,1,1,Midnight,Banner,Finance,0
21,0,39446,Urban,1,0,Afternoon,Push notif,Finance,0
44,1,38023,Rural,0,1,Morning,Pop up,Sports,0
37,1,40688,Suburban,1,0,Morning,Push notif,Fashion,0
47,1,52605,Urban,1,1,Morning,Pop up,Sports,0
30,1,49046,Urban,0,1,Afternoon,Banner,Finance,0
48,0,42570,Rural,0,0,Morning,Push notif,Travel,0
34,1,49940,Suburban,1,1,Morning,Pop up,Travel,0
36,1,47619,Urban,1,1,Morning,Banner,Travel,0
35,0,47528,Urban,1,0,Midnight,Banner,Finance,0
24,0,32019,Rural,0,1,Midnight,Banner,Sports,0
32,0,22092,Rural,0,0,Morning,Banner,Travel,0
39,1,46709,Urban,1,0,Afternoon,Push notif,Sports,0
36,1,47932,Urban,0,0,Morning,Pop up,Fashion,0
34,1,31345,Urban,0,1,Midnight,Push notif,Sports,0
48,0,52025,Urban,1,0,Afternoon,Pop up,Fashion,0
49,0,49949,Rural,1,1,Evening,Pop up,Finance,0
39,1,59729,Rural,0,0,Afternoon,Banner,Travel,0
49,1,50469,Rural,1,0,Midnight,Banner,Travel,0
26,1,21959,Rural,0,0,Morning,Push notif,Travel,0
36,1,17743,Suburban,0,0,Midnight,Push notif,Finance,0
49,1,59008,Rural,0,1,Evening,Banner,Fashion,0
47,0,17663,Rural,0,0,Evening,Push notif,Sports,0
30,0,29179,Rural,0,1,Afternoon,Pop up,Fashion,0
36,0,19880,Rural,1,1,Afternoon,Push notif,Finance,0
19,0,51217,Rural,1,0,Afternoon,Banner,Finance,0
42,0,51793,Urban,0,1,Afternoon,Pop up,Fashion,0
40,0,47560,Urban,0,1,Morning,Pop up,Travel,0
22,0,41314,Suburban,0,1,Midnight,Pop up,Finance,0
40,1,29516,Urban,0,1,Evening,Push notif,Finance,0
41,0,17680,Suburban,1,1,Evening,Pop up,Finance,0
47,0,48696,Suburban,0,1,Midnight,Push notif,Sports,0
36,1,15229,Urban,1,1,Morning,Banner,Finance,0
23,1,42413,Rural,0,0,Midnight,Push notif,Finance,0
45,0,21357,Suburban,0,0,Afternoon,Pop up,Sports,0
47,1,34187,Suburban,1,1,Evening,Push notif,Sports,0
32,1,36075,Urban,0,0,Morning,Push notif,Finance,0
30,0,21091,Rural,0,0,Evening,Push notif,Fashion,0
23,0,35362,Urban,1,1,Morning,Pop up,Travel,0
41,0,43180,Urban,0,1,Evening,Pop up,Fashion,0
31,1,41740,Suburban,0,0,Evening,Pop up,Travel,0
35,0,17871,Suburban,1,0,Morning,Push notif,Fashion,0
48,0,29687,Rural,1,1,Evening,Banner,Finance,0
29,0,49480,Suburban,1,0,Morning,Pop up,Sports,0
30,0,36087,Rural,1,0,Afternoon,Banner,Finance,0
44,1,30438,Suburban,0,0,Morning,Push notif,Finance,0
49,1,24294,Urban,1,0,Evening,Push notif,Finance,0
34,0,19508,Suburban,0,1,Evening,Push notif,Finance,0
21,1,40517,Rural,1,1,Midnight,Banner,Finance,0
19,1,36923,Urban,1,0,Afternoon,Pop up,Travel,0
37,1,35498,Rural,1,0,Morning,Pop up,Finance,0
35,1,44049,Rural,1,1,Afternoon,Banner,Travel,0
20,0,43184,Rural,0,0,Evening,Push notif,Travel,0
29,0,27572,Suburban,0,0,Afternoon,Push notif,Sports,0
38,0,46784,Urban,1,1,Morning,Banner,Fashion,0
28,0,41111,Rural,0,0,Evening,Pop up,Finance,0
21,0,26901,Urban,1,0,Evening,Push notif,Travel,0
47,0,26615,Rural,0,0,Evening,Push notif,Travel,0
21,1,35930,Suburban,1,0,Afternoon,Banner,Sports,0
41,1,28362,Rural,0,1,Midnight,Banner,Sports,0
34,0,17652,Urban,1,0,Afternoon,Banner,Finance,0
37,0,37027,Urban,0,0,Afternoon,Push notif,Sports,0
22,1,16511,Suburban,0,1,Morning,Push notif,Travel,0
39,0,23389,Rural,0,0,Morning,Banner,Travel,0
31,0,51973,Rural,1,1,Morning,Pop up,Sports,0
20,0,28220,Urban,1,1,Midnight,Pop up,Finance,0
23,0,50114,Urban,0,0,Morning,Pop up,Travel,0
49,0,16606,Rural,1,0,Afternoon,Push notif,Fashion,0
18,0,13294,Suburban,0,0,Evening,Banner,Travel,0
45,1,52175,Urban,1,1,Evening,Banner,Finance,0
42,0,20719,Suburban,0,1,Evening,Push notif,Travel,0
18,0,51888,Rural,1,0,Evening,Pop up,Sports,0
26,1,45621,Urban,0,0,Morning,Pop up,Travel,0
23,1,35346,Rural,0,0,Afternoon,Banner,Fashion,0
32,0,44920,Suburban,1,1,Morning,Pop up,Sports,0
29,0,29992,Rural,0,1,Morning,Push notif,Travel,0
37,0,51673,Suburban,1,1,Morning,Pop up,Sports,0
29,0,54567,Rural,1,1,Afternoon,Push notif,Finance,0
29,1,20683,Suburban,0,1,Afternoon,Banner,Sports,0
31,0,17536,Urban,0,0,Afternoon,Push notif,Finance,0
36,1,34854,Rural,1,0,Evening,Pop up,Sports,0
38,1,30422,Suburban,0,0,Afternoon,Pop up,Travel,0
39,0,17527,Rural,0,1,Afternoon,Push notif,Travel,0
42,1,40712,Rural,1,1,Morning,Banner,Fashion,0
43,0,47098,Rural,0,1,Midnight,Banner,Fashion,0
43,0,45944,Urban,1,0,Evening,Pop up,Sports,0
30,1,43971,Rural,1,1,Afternoon,Pop up,Travel,0
50,0,54065,Urban,1,1,Evening,Push notif,Travel,0
22,0,20794,Rural,1,1,Morning,Push notif,Sports,0
39,1,39084,Rural,1,1,Morning,Banner,Finance,0
37,1,38181,Suburban,0,1,Midnight,Pop up,Sports,0
